
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
Processing channel 94 ...
Processing channel 95 ...
Processing channel 96 ...
Processing channel 97 ...
Processing channel 98 ...
Processing channel 99 ...
Processing channel 100 ...
Processing channel 101 ...
Processing channel 102 ...
Processing channel 103 ...
Processing channel 104 ...
Processing channel 105 ...
Processing channel 106 ...
Processing channel 107 ...
Processing channel 108 ...
Processing channel 109 ...
Processing channel 110 ...
Processing channel 111 ...
Processing channel 112 ...
Processing channel 113 ...
Processing channel 114 ...
Processing channel 115 ...
Processing channel 116 ...
Processing channel 117 ...
Processing channel 118 ...
Processing channel 119 ...
Processing channel 120 ...
Processing channel 121 ...
Processing channel 122 ...
Processing channel 123 ...
Processing channel 124 ...
Processing channel 125 ...
Processing channel 126 ...
Processing channel 127 ...
Processing channel 128 ...
Processing channel 129 ...
Processing channel 130 ...
Processing channel 131 ...
Processing channel 132 ...
Processing channel 133 ...
Processing channel 134 ...
Processing channel 135 ...
Processing channel 136 ...
Processing channel 137 ...
Processing channel 138 ...
Processing channel 139 ...
Processing channel 140 ...
Processing channel 141 ...
Processing channel 142 ...
Processing channel 143 ...
Processing channel 144 ...
Processing channel 145 ...
Processing channel 146 ...
Processing channel 147 ...
Processing channel 148 ...
Processing channel 149 ...
Processing channel 150 ...
Processing channel 151 ...
Processing channel 152 ...
Processing channel 153 ...
Processing channel 154 ...
Processing channel 155 ...
Processing channel 156 ...
Processing channel 157 ...
Processing channel 158 ...
Processing channel 159 ...
Processing channel 160 ...
Processing channel 161 ...
Processing channel 162 ...
Processing channel 163 ...
Processing channel 164 ...
Processing channel 165 ...
Processing channel 166 ...
Processing channel 167 ...
Processing channel 168 ...
Processing channel 169 ...
Processing channel 170 ...
Processing channel 171 ...
Processing channel 172 ...
Processing channel 173 ...
Processing channel 174 ...
Processing channel 175 ...
Processing channel 176 ...
Processing channel 177 ...
Processing channel 178 ...
Processing channel 179 ...
Processing channel 180 ...
Processing channel 181 ...
Processing channel 182 ...
Processing channel 183 ...
Processing channel 184 ...
Processing channel 185 ...
Processing channel 186 ...
Processing channel 187 ...
Processing channel 188 ...
Processing channel 189 ...
Processing channel 190 ...
Processing channel 191 ...
Processing channel 192 ...
Processing channel 193 ...
Processing channel 194 ...
Processing channel 195 ...
Processing channel 196 ...
Processing channel 197 ...
Processing channel 198 ...
Processing channel 199 ...
Processing channel 200 ...
Processing channel 201 ...
Processing channel 202 ...
Processing channel 203 ...
Processing channel 204 ...
Processing channel 205 ...
Processing channel 206 ...
Processing channel 207 ...
Processing channel 208 ...
Processing channel 209 ...
Processing channel 210 ...
Processing channel 211 ...
Processing channel 212 ...
Processing channel 213 ...
Processing channel 214 ...
Processing channel 215 ...
Processing channel 216 ...
Processing channel 217 ...
Processing channel 218 ...
Processing channel 219 ...
Processing channel 220 ...
Processing channel 221 ...
Processing channel 222 ...
Processing channel 223 ...
Processing channel 224 ...
Processing channel 225 ...
Processing channel 226 ...
Processing channel 227 ...
Processing channel 228 ...
Processing channel 229 ...
Processing channel 230 ...
Processing channel 231 ...
Processing channel 232 ...
Processing channel 233 ...
Processing channel 234 ...
Processing channel 235 ...
Processing channel 236 ...
Processing channel 237 ...
Processing channel 238 ...
Processing channel 239 ...
Processing channel 240 ...
Processing channel 241 ...
Processing channel 242 ...
Processing channel 243 ...
Processing channel 244 ...
Processing channel 245 ...
Processing channel 246 ...
Processing channel 247 ...
Processing channel 248 ...
Processing channel 249 ...
Processing channel 250 ...
Processing channel 251 ...
Processing channel 252 ...
Processing channel 253 ...
Processing channel 254 ...
Processing channel 255 ...
Processing channel 256 ...
Processing channel 257 ...
Processing channel 258 ...
Processing channel 259 ...
Processing channel 260 ...
Processing channel 261 ...
Processing channel 262 ...
Processing channel 263 ...
Processing channel 264 ...
Processing channel 265 ...
Processing channel 266 ...
Processing channel 267 ...
Processing channel 268 ...
Processing MEG s22m3f2
Processing channel 1 ...
Processing channel 2 ...
Processing channel 3 ...
Processing channel 4 ...
Processing channel 5 ...
Processing channel 6 ...
Processing channel 7 ...
Processing channel 8 ...
Processing channel 9 ...
Processing channel 10 ...
Processing channel 11 ...
Processing channel 12 ...
Processing channel 13 ...
Processing channel 14 ...
Processing channel 15 ...
Processing channel 16 ...
Processing channel 17 ...
Processing channel 18 ...
Processing channel 19 ...
Processing channel 20 ...
Processing channel 21 ...
Processing channel 22 ...
Processing channel 23 ...
Processing channel 24 ...
Processing channel 25 ...
Processing channel 26 ...
Processing channel 27 ...
Processing channel 28 ...
Processing channel 29 ...
Processing channel 30 ...
Processing channel 31 ...
Processing channel 32 ...
Processing channel 33 ...
Processing channel 34 ...
Processing channel 35 ...
Processing channel 36 ...
Processing channel 37 ...
Processing channel 38 ...
Processing channel 39 ...
Processing channel 40 ...
Processing channel 41 ...
Processing channel 42 ...
Processing channel 43 ...
Processing channel 44 ...
Processing channel 45 ...
Processing channel 46 ...
Processing channel 47 ...
Processing channel 48 ...
Processing channel 49 ...
Processing channel 50 ...
Processing channel 51 ...
Processing channel 52 ...
Processing channel 53 ...
Processing channel 54 ...
Processing channel 55 ...
Processing channel 56 ...
Processing channel 57 ...
Processing channel 58 ...
Processing channel 59 ...
Processing channel 60 ...
Processing channel 61 ...
Processing channel 62 ...
Processing channel 63 ...
Processing channel 64 ...
Processing channel 65 ...
Processing channel 66 ...
Processing channel 67 ...
Processing channel 68 ...
Processing channel 69 ...
Processing channel 70 ...
Processing channel 71 ...
Processing channel 72 ...
Processing channel 73 ...
Processing channel 74 ...
Processing channel 75 ...
Processing channel 76 ...
Processing channel 77 ...
Processing channel 78 ...
Processing channel 79 ...
Processing channel 80 ...
Processing channel 81 ...
Processing channel 82 ...
Processing channel 83 ...
Processing channel 84 ...
Processing channel 85 ...
Processing channel 86 ...
Processing channel 87 ...
Processing channel 88 ...
Processing channel 89 ...
Processing channel 90 ...
Processing channel 91 ...
Processing channel 92 ...
Processing channel 93 ...
Processing channel 94 ...
Processing channel 95 ...
Processing channel 96 ...
Processing channel 97 ...
Processing channel 98 ...
Processing channel 99 ...
Processing channel 100 ...
Processing channel 101 ...
Processing channel 102 ...
Processing channel 103 ...
Processing channel 104 ...
Processing channel 105 ...
Processing channel 106 ...
Processing channel 107 ...
Processing channel 108 ...
Processing channel 109 ...
Processing channel 110 ...
Processing channel 111 ...
Processing channel 112 ...
Processing channel 113 ...
Processing channel 114 ...
Processing channel 115 ...
Processing channel 116 ...
Processing channel 117 ...
Processing channel 118 ...
Processing channel 119 ...
Processing channel 120 ...
Processing channel 121 ...
Processing channel 122 ...
Processing channel 123 ...
Processing channel 124 ...
Processing channel 125 ...
Processing channel 126 ...
Processing channel 127 ...
Processing channel 128 ...
Processing channel 129 ...
Processing channel 130 ...
Processing channel 131 ...
Processing channel 132 ...
Processing channel 133 ...
Processing channel 134 ...
Processing channel 135 ...
Processing channel 136 ...
Processing channel 137 ...
Processing channel 138 ...
Processing channel 139 ...
Processing channel 140 ...
Processing channel 141 ...
Processing channel 142 ...
Processing channel 143 ...
Processing channel 144 ...
Processing channel 145 ...
Processing channel 146 ...
Processing channel 147 ...
Processing channel 148 ...
Processing channel 149 ...
Processing channel 150 ...
Processing channel 151 ...
Processing channel 152 ...
Processing channel 153 ...
Processing channel 154 ...
Processing channel 155 ...
Processing channel 156 ...
Processing channel 157 ...
Processing channel 158 ...
Processing channel 159 ...
Processing channel 160 ...
Processing channel 161 ...
Processing channel 162 ...
Processing channel 163 ...
Processing channel 164 ...
Processing channel 165 ...
Processing channel 166 ...
Processing channel 167 ...
Processing channel 168 ...
Processing channel 169 ...
Processing channel 170 ...
Processing channel 171 ...
Processing channel 172 ...
Processing channel 173 ...
Processing channel 174 ...
Processing channel 175 ...
Processing channel 176 ...
Processing channel 177 ...
Processing channel 178 ...
Processing channel 179 ...
Processing channel 180 ...
Processing channel 181 ...
Processing channel 182 ...
Processing channel 183 ...
Processing channel 184 ...
Processing channel 185 ...
Processing channel 186 ...
Processing channel 187 ...
Processing channel 188 ...
Processing channel 189 ...
Processing channel 190 ...
Processing channel 191 ...
Processing channel 192 ...
Processing channel 193 ...
Processing channel 194 ...
Processing channel 195 ...
Processing channel 196 ...
Processing channel 197 ...
Processing channel 198 ...
Processing channel 199 ...
Processing channel 200 ...
Processing channel 201 ...
Processing channel 202 ...
Processing channel 203 ...
Processing channel 204 ...
Processing channel 205 ...
Processing channel 206 ...
Processing channel 207 ...
Processing channel 208 ...
Processing channel 209 ...
Processing channel 210 ...
Processing channel 211 ...
Processing channel 212 ...
Processing channel 213 ...
Processing channel 214 ...
Processing channel 215 ...
Processing channel 216 ...
Processing channel 217 ...
Processing channel 218 ...
Processing channel 219 ...
Processing channel 220 ...
Processing channel 221 ...
Processing channel 222 ...
Processing channel 223 ...
Processing channel 224 ...
Processing channel 225 ...
Processing channel 226 ...
Processing channel 227 ...
Processing channel 228 ...
Processing channel 229 ...
Processing channel 230 ...
Processing channel 231 ...
Processing channel 232 ...
Processing channel 233 ...
Processing channel 234 ...
Processing channel 235 ...
Processing channel 236 ...
Processing channel 237 ...
Processing channel 238 ...
Processing channel 239 ...
Processing channel 240 ...
Processing channel 241 ...
Processing channel 242 ...
Processing channel 243 ...
Processing channel 244 ...
Processing channel 245 ...
Processing channel 246 ...
Processing channel 247 ...
Processing channel 248 ...
Processing channel 249 ...
Processing channel 250 ...
Processing channel 251 ...
Processing channel 252 ...
Processing channel 253 ...
Processing channel 254 ...
Processing channel 255 ...
Processing channel 256 ...
Processing channel 257 ...
Processing channel 258 ...
Processing channel 259 ...
Processing channel 260 ...
Processing channel 261 ...
Processing channel 262 ...
Processing channel 263 ...
Processing channel 264 ...
Processing channel 265 ...
Processing channel 266 ...
Processing channel 267 ...
Processing channel 268 ...
Processing MEG s22m3f2
Processing channel 1 ...
Processing channel 2 ...
Processing channel 3 ...
Processing channel 4 ...
Processing channel 5 ...
Processing channel 6 ...
Processing channel 7 ...
Processing channel 8 ...
Processing channel 9 ...
Processing channel 10 ...
Processing channel 11 ...
Processing channel 12 ...
Processing channel 13 ...
Processing channel 14 ...
Processing channel 15 ...
Processing channel 16 ...
Processing channel 17 ...
Processing channel 18 ...
Processing channel 19 ...
Processing channel 20 ...
Processing channel 21 ...
Processing channel 22 ...
Processing channel 23 ...
Processing channel 24 ...
Processing channel 25 ...
Processing channel 26 ...
Processing channel 27 ...
Processing channel 28 ...
Processing channel 29 ...
Processing channel 30 ...
Processing channel 31 ...
Processing channel 32 ...
Processing channel 33 ...
Processing channel 34 ...
Processing channel 35 ...
Processing channel 36 ...
Processing channel 37 ...
Processing channel 38 ...
Processing channel 39 ...
Processing channel 40 ...
Processing channel 41 ...
Processing channel 42 ...
Processing channel 43 ...
Processing channel 44 ...
Processing channel 45 ...
Processing channel 46 ...
Processing channel 47 ...
Processing channel 48 ...
Processing channel 49 ...
Processing channel 50 ...
Processing channel 51 ...
Processing channel 52 ...
Processing channel 53 ...
Processing channel 54 ...
Processing channel 55 ...
Processing channel 56 ...
Processing channel 57 ...
Processing channel 58 ...
Processing channel 59 ...
Processing channel 60 ...
Processing channel 61 ...
Processing channel 62 ...
Processing channel 63 ...
Processing channel 64 ...
Processing channel 65 ...
Processing channel 66 ...
Processing channel 67 ...
Processing channel 68 ...
Processing channel 69 ...
Processing channel 70 ...
Processing channel 71 ...
Processing channel 72 ...
Processing channel 73 ...
Processing channel 74 ...
Processing channel 75 ...
Processing channel 76 ...
Processing channel 77 ...
Processing channel 78 ...
Processing channel 79 ...
Processing channel 80 ...
Processing channel 81 ...
Processing channel 82 ...
Processing channel 83 ...
Processing channel 84 ...
Processing channel 85 ...
Processing channel 86 ...
Processing channel 87 ...
Processing channel 88 ...
Processing channel 89 ...
Processing channel 90 ...
Processing channel 91 ...
Processing channel 92 ...
Processing channel 93 ...
Processing channel 94 ...
Processing channel 95 ...
Processing channel 96 ...
Processing channel 97 ...
Processing channel 98 ...
Processing channel 99 ...
Processing channel 100 ...
Processing channel 101 ...
Processing channel 102 ...
Processing channel 103 ...
Processing channel 104 ...
Processing channel 105 ...
Processing channel 106 ...
Processing channel 107 ...
Processing channel 108 ...
Processing channel 109 ...
Processing channel 110 ...
Processing channel 111 ...
Processing channel 112 ...
Processing channel 113 ...
Processing channel 114 ...
Processing channel 115 ...
Processing channel 116 ...
Processing channel 117 ...
Processing channel 118 ...
Processing channel 119 ...
Processing channel 120 ...
Processing channel 121 ...
Processing channel 122 ...
Processing channel 123 ...
Processing channel 124 ...
Processing channel 125 ...
Processing channel 126 ...
Processing channel 127 ...
Processing channel 128 ...
Processing channel 129 ...
Processing channel 130 ...
Processing channel 131 ...
Processing channel 132 ...
Processing channel 133 ...
Processing channel 134 ...
Processing channel 135 ...
Processing channel 136 ...
Processing channel 137 ...
Processing channel 138 ...
Processing channel 139 ...
Processing channel 140 ...
Processing channel 141 ...
Processing channel 142 ...
Processing channel 143 ...
Processing channel 144 ...
Processing channel 145 ...
Processing channel 146 ...
Processing channel 147 ...
Processing channel 148 ...
Processing channel 149 ...
Processing channel 150 ...
Processing channel 151 ...
Processing channel 152 ...
Processing channel 153 ...
Processing channel 154 ...
Processing channel 155 ...
Processing channel 156 ...
Processing channel 157 ...
Processing channel 158 ...
Processing channel 159 ...
Processing channel 160 ...
Processing channel 161 ...
Processing channel 162 ...
Processing channel 163 ...
Processing channel 164 ...
Processing channel 165 ...
Processing channel 166 ...
Processing channel 167 ...
Processing channel 168 ...
Processing channel 169 ...
Processing channel 170 ...
Processing channel 171 ...
Processing channel 172 ...
Processing channel 173 ...
Processing channel 174 ...
Processing channel 175 ...
Processing channel 176 ...
Processing channel 177 ...
Processing channel 178 ...
Processing channel 179 ...
Processing channel 180 ...
Processing channel 181 ...
Processing channel 182 ...
Processing channel 183 ...
Processing channel 184 ...
Processing channel 185 ...
Processing channel 186 ...
Processing channel 187 ...
Processing channel 188 ...
Processing channel 189 ...
Processing channel 190 ...
Processing channel 191 ...
Processing channel 192 ...
Processing channel 193 ...
Processing channel 194 ...
Processing channel 195 ...
Processing channel 196 ...
Processing channel 197 ...
Processing channel 198 ...
Processing channel 199 ...
Processing channel 200 ...
Processing channel 201 ...
Processing channel 202 ...
Processing channel 203 ...
Processing channel 204 ...
Processing channel 205 ...
Processing channel 206 ...
Processing channel 207 ...
Processing channel 208 ...
Processing channel 209 ...
Processing channel 210 ...
Processing channel 211 ...
Processing channel 212 ...
Processing channel 213 ...
Processing channel 214 ...
Processing channel 215 ...
Processing channel 216 ...
Processing channel 217 ...
Processing channel 218 ...
Processing channel 219 ...
Processing channel 220 ...
Processing channel 221 ...
Processing channel 222 ...
Processing channel 223 ...
Processing channel 224 ...
Processing channel 225 ...
Processing channel 226 ...
Processing channel 227 ...
Processing channel 228 ...
Processing channel 229 ...
Processing channel 230 ...
Processing channel 231 ...
Processing channel 232 ...
Processing channel 233 ...
Processing channel 234 ...
Processing channel 235 ...
Processing channel 236 ...
Processing channel 237 ...
Processing channel 238 ...
Processing channel 239 ...
Processing channel 240 ...
Processing channel 241 ...
Processing channel 242 ...
Processing channel 243 ...
Processing channel 244 ...
Processing channel 245 ...
Processing channel 246 ...
Processing channel 247 ...
Processing channel 248 ...
Processing channel 249 ...
Processing channel 250 ...
Processing channel 251 ...
Processing channel 252 ...
Processing channel 253 ...
Processing channel 254 ...
Processing channel 255 ...
Processing channel 256 ...
Processing channel 257 ...
Processing channel 258 ...
Processing channel 259 ...
Processing channel 260 ...
Processing channel 261 ...
Processing channel 262 ...
Processing channel 263 ...
Processing channel 264 ...
Processing channel 265 ...
Processing channel 266 ...
Processing channel 267 ...
Processing channel 268 ...
